place_of_origin,country
United States,United States
Munich,Germany
Italy,Italy
France,France
Flanders,Belgium
Netherlands,Netherlands
Germany,Germany
Ireland,Ireland
Austria,Austria
Holland,Netherlands
Japan,Japan
China,China
Scotland,United Kingdom
Greece,Greece
Cales,Italy
Athens,Greece
Basilicata,Italy
Etruria,Italy
Campania,Italy
Apulia,Italy
Ancient Greece,Greece
New Mexico,United States
Central Italy,Italy
Rome,Italy
Nola,Italy
Roman Empire,Italy
Attica,Greece
Smyrna,Turkey
Egypt,Egypt
Spain,Spain
Syria,Syria
Paris,France
England,United Kingdom
Iran,Iran
Corinth,Greece
Chicago,United States
India,India
Lyon,France
Switzerland,Switzerland
Florence,Italy
Europe,Europe
Spitalfields,United Kingdom
Peru,Peru
Aubusson,France
Wales,United Kingdom
California,United States
Missouri,United States
Virginia,United States
Coventry,United Kingdom
Bennington,United States
Belgium,Belgium
Jouy-en-Josas,France
Savona,Italy
Barnstable,United States
Jingdezhen,China
Southern Europe,
Coclé,Panama
Philippines,Philippines
Junyao,China
Peruvian North Coast,Peru
Santa Valley,United States
United Kingdom,United Kingdom
Unknown Place,
Mexico,Mexico
Uruguay,Uruguay
Staffordshire,United Kingdom
Denmark,Denmark
Norway,Norway
Australia,Australia
Russia,Russia
New York City,United States
Newport,United States
Southern Peru,Peru
Brussels,Belgium
Limerick,Ireland
Bayeux,France
Middle East,
Cyprus,Cyprus
New York,United States
Canada,Canada
Bohemia,Czechia
Pennsylvania,United States
Korea,South Korea
London,United Kingdom
Czech Republic,Czechia
Istanbul,Turkey
Monte Palatino,Italy
Nazca Valley,Peru
Peruvian South Coast,Peru
Bucks County,United States
Bolivia,Bolivia
Turkey,Turkey
Sardinia,Italy
Nantes,France
Gloucester,United Kingdom
Cuzco,Peru
Venice,Italy
Chelsea,United Kingdom
Al Fayyum,Egypt
Guinea,Guinea
Massachusetts,United States
Carrickmacross,Ireland
New England,United States
Indiana,United States
Macedonia,North Macedonia
Bergama,Turkey
Thívai,
Knossos,Greece
Taranto,Italy
Kavála,Greece
Oria,Italy
Samnium,Italy
Levkás,Cyprus
Pella,Greece
Ephesus,Turkey
Antioch,Turkey
Khorasan,Iran
Alexandria,Egypt
Ghana,Ghana
Tlatilco,Mexico
Chupícuaro,Mexico
Oaxaca state,Mexico
Democratic Republic of the Congo,Democratic Republic of the Congo
Moche Valley,Peru
Veracruz state,Venezuela
Leeds,United Kingdom
Illinois,United States
Shelton,United States
Morocco,Morocco
Chicama Valley,Peru
Trujillo,Spain
Chimbote,Peru
Persia,Iran
Sunderland,United Kingdom
Burslem,United Kingdom
Lambeth,United Kingdom
Avon,France
Boston,United States
Derby,United Kingdom
Plymouth,United Kingdom
Worcester,United States
Frankenthal,Germany
Capodimonte,Italy
Moustiers-Sainte Marie,France
Rouen,France
Delft,Netherlands
Rhode Island,United States
Marseille,France
Niderviller,France
Chantilly,France
Tabriz,Iran
Basel,Switzerland
Bruges,Belgium
Seville,Spain
Siena,Italy
Middlesex,United Kingdom
Poland,Poland
Burkina Faso,Burkina Faso
Côte d'Ivoire,Côte d'Ivoire
Urbino,Italy
Perugia,Italy
Tibet,China
Philadelphia,United States
Gabon,Gabon
Panama,Panama
Cholula,Mexico
Mechelen,Belgium
Meissen,Germany
Nepal,Nepal
Brunswick,Germany
Haycock Township,United States
Gandhara,Sri Lanka
Paisley,United Kingdom
Augsburg,Germany
Lincoln,United States
Mennecy,France
Orrefors,Sweden
Portugal,Portugal
Sweden,Sweden
Tanágra,Greece
Nigeria,Nigeria
Achaea department,
Sant'Eufemia Vecchia di Lamezia Terme,Italy
Caulonia,Italy
Cnidus Nova,Italy
Crotone,Italy
Al Marj,Libya
Tyre,Lebanon
Metaponto,Italy
Miletus,Greece
Naples,Italy
Antalya Ili,Turkey
Jazirat Arwad,Syria
Pesto,
Messina,Italy
Selinunte,Italy
Sikión,Finland
Syracuse,Italy
Lárisa,Greece
Thessalía,Greece
Thrace,Greece
Thásos,Cyprus
Thurii Copia,Italy
Elea,Greece
Illyria,United States
Agrigento,Italy
Calabria,Italy
Carthage,Tunisia
Gela,Italy
Shahhat,Libya
Ionia,Greece
Acilia,Italy
Capua,Italy
Providence,United States
Milan,Italy
Chile,Chile
Israel,Israel
Byzantine Empire,Turkey
Ancient Mediterranean,
Puebla,Mexico
Iowa,United States
Vermont,United States
Isfahan,Iran
Creil,France
Puebla state,Mexico
Guanajuato state,Mexico
Montereau,France
Vincennes,France
Sèvres,France
Ansbach,Germany
Baltimore,United States
Nuremberg,Germany
Colombia,Colombia
Africa,
Cambodia,Cambodia
Mongolia,Mongolia
Finland,Finland
Yorkshire,United Kingdom
Ohio,United States
Vienna,Austria
Brazil,Brazil
Cuba,Cuba
Hungary,Hungary
Gmunden,Austria
Hanau,Germany
Bath,United Kingdom
North Korea,North Korea
Ica Valley,Peru
Ocucaje,Peru
Mediterranean Region,
Northern Peru,Peru
Northern France,France
Pompeii,Italy
Deccan,United Kingdom
Uttar Pradesh,India
Nestórion,Greece
Asia,
Saint Petersburg,Russia
Romania,Romania
Oak Park,United States
Andhra Pradesh,India
Dhodhóni,
Bow,United Kingdom
Arles,France
Varages,France
Kríti,India
Alcora,Spain
Lucca,Italy
Schleswig-Holstein,Germany
Caucasus,Georgia
Bangladesh,Bangladesh
Orléans,France
Valley of Mexico,Mexico
Connecticut,United States
Myanmar,Myanmar
Rey,Iran
Thailand,Thailand
Saveh,Iran
Bihar,India
Uzbekistan,Uzbekistan
Plains,United States
Central Plains,United States
Old Cairo,Egypt
Colima state,Mexico
Damascus,Syria
Pacific Islands,United States
Central Europe,
Northern Netherlands,Netherlands
Southern Germany,Germany
Bordeaux,France
Manchester,United Kingdom
Frankfurt am Main,Germany
Cork,Ireland
Lahore,Pakistan
Yucatan Peninsula,Mexico
Liberia,Liberia
Pittsburgh,United States
Sandwich,United Kingdom
Campeche state,Venezuela
Veraguas,Panama
Burano,Italy
Limbach-Oberfrohna,Germany
County Kildare,Ireland
Mali,Mali
Northern Italy,Italy
Midwest,United States
Los Angeles,United States
Valenciennes,France
Algeria,Algeria
Bavaria,Germany
Saltillo,Mexico
Ludwigsburg,Germany
Nyon,Switzerland
South Central Veracruz,Mexico
Liverpool,United Kingdom
Bloomfield Hills,United States
Jordan,Jordan
Nagapattinam,India
Saint-Louis-lès-Bitche,France
Brescia,Italy
Navajo,United States
Fürstenberg,Germany
Henan,China
Cologne,Germany
Bucharest,Romania
Reykjavík,Iceland
Serbia and Montenegro,Serbia
Czechoslovakia,Czechia
Tehran,Iran
Sevilla province,Spain
Madeira region,Portugal
Guatemala,Guatemala
Winterthur,Switzerland
Kodumbalur,India
Lithuania,Lithuania
Budapest,Hungary
Northern China,China
Eurasia,
Java,Indonesia
Bolbec,France
Eastern Mediterranean Region,
Arabian Peninsula,Saudi Arabia
Bundi,India
Tamil Nadu,India
Veracruz Llave,Mexico
Northeastern Massachusetts,United States
Limoges,France
Urbania,Italy
Faenza,Italy
Gubbio,Italy
Kotzebue,United States
Deruta,Italy
Valencia,Spain
Murano,Italy
Brooklyn,United States
South Bend,United States
Hartford,United States
Provence,France
Coalport,United Kingdom
Carchi,Ecuador
Cameroon,Cameroon
Malta,Malta
Gotha,Germany
Zürich,Switzerland
Indonesia,Indonesia
Kashmir,India
Náxos,Greece
Mulhouse,France
Hanley,United Kingdom
Salamanca,Spain
Venezuela,Venezuela
Catalonia,Spain
La Salle County,United States
Peoria,United States
Corona,United States
Vineland,United States
Guápiles,Costa Rica
Granada,Spain
North Africa,
Sicily,Italy
Bristol,United Kingdom
Saint-Rémy-de-Provence,France
Nuenen,Netherlands
Roxbury,United States
Veneto,Italy
New Brunswick,Canada
New Haven,United States
Newburyport,United States
Nantucket Island,United States
Soltanabad,Iran
Northwestern Iran,Iran
West Willington,United States
Nevers,France
Jaipur,India
Shanxi,China
Long Island,United States
Jamaica,Jamaica
Argentina,Argentina
Northern Europe,Belarus
Antwerp,Belgium
Salem,United States
Birmingham,United Kingdom
Detroit,United States
Montpellier,France
Thanjavur,India
San Tomás Chichicastenango,
Ocongate,Peru
Totonicapán,Guatemala
Quezaltenango,Argentina
Sololá department,
Sacatepéquez,Guatemala
Santiago Atitlán,Guatemala
San Martín Jilotepeque,Guatemala
Huehuetenango,Guatemala
San Pedro Sacatepéquez,Guatemala
San Juan Sacatepéquez,Guatemala
Sacatepéquez department,Guatemala
San Juan Comalapa,Guatemala
Tactic,Guatemala
San Cristóbal Totonicapán,Guatemala
Palín,Slovakia
Cobán,Guatemala
Venado Beach,Colombia
San Blas,France
Nantucket,United States
Bethlehem,Israel
Saint Louis,United States
East Windsor Hill,United States
Saratoga Springs,United States
Woodstock,United States
Mathura,India
Hunan,China
Berlin,Germany
Manhattan,United States
Milwaukee,United States
Palestine,Palestinian Territories
Great Britain,United Kingdom
Costa Rica,Costa Rica
New Hampshire,United States
"Michigan Avenue, 430 South",United States
East Greenville,United States
Ueno,Japan
East Cambridge,United States
Kansas,United States
Prague,Czech Republic
Saxony,Germany
Lunéville,France
Grand Rapids,United States
Schleswig,Germany
Riesengebirge,Czech Republic
Lauenstein,Germany
Höchst,Germany
Silesia,United States
Reggio di Calabria,Italy
Heiligenkreuz-Gutenbrunn,Austria
Potsdam,Germany
Libourne,France
Long Beach,United States
Flecken Zechlin,Germany
Franconia,United States
Thuringia,Germany
Dresden,Germany
Western Germany,Germany
Rhineland,United States
Kassel,Germany
Alta Verapaz department,Guatemala
Northern Germany,Philippines
San Antonio Aguas Calientes,Guatemala
Escuintla,Guatemala
La Paz department,Bolivia
Eastwood,United Kingdom
Kazakhstan,Kazakhstan
Bonampak,Mexico
Glasgow,United Kingdom
Corning,United States
New Orleans,United States
Buffalo,United States
Eastern Europe,Poland
Saint Ives,United States
Macau,China
Southern Italy,Philippines
Park Ridge,United States
Colorado Springs,United States
Lowestoft,United Kingdom
The Hague,Netherlands
Dublin,Ireland
Cobridge,United Kingdom
Slovakia,Slovakia
Northern region,Ghana
Cincinnati,United States
Vietnam,Vietnam
Sawankhalok,Thailand
Hainaut province,Belgium
Ródhos,Australia
Beauvais,France
North and Central America,
Sierra Leone,Sierra Leone
Miraflores,Colombia
Sierra Nevada de Santa Marta,Colombia
Kentucky,United States
"Michigan Avenue, 540 North",United States
Riverside,United States
Rochester,United States
Torrington,United States
Bulgaria,Bulgaria
Innsbruck,Austria
Askov,United States
Central America,Australia
Guerrero state,Venezuela
Mainz,Germany
Meuse,France
Ghent,Belgium
Benin,Benin
Ecuador,Ecuador
Eastern India,India
Épinay-sur-Seine,France
Newark,United States
Albany,United States
New Jersey,United States
New Zealand,New Zealand
Oakland,United States
Värmdölandet,Sweden
Stockholm,Sweden
Seattle,United States
Stoke on Trent,United Kingdom
Strasbourg,France
Delfland,Netherlands
Hesse-Kassel (Landgraviate) (historic region),
Veio,Taiwan
Turkestan,Kazakhstan
Wilkes-Barre,United States
Yerushalayim district,Israel
North Carolina,United States
East Orange,United States
Poughkeepsie,United States
Padua,Italy
Buen Retiro,Venezuela
Kyushu,Japan
Colorado,United States
Oregon,United States
Kyoto,Japan
Wisconsin,United States
Southwest,Cameroon
Malmö,Sweden
Kalmar,Sweden
Fayetteville,United States
Zeeland,Netherlands
Marblehead,United States
Seo de Urgel,Spain
Valencia region,Philippines
Dinant,Belgium
South Staffordshire,United Kingdom
Peruvian Central Coast,
Arizona,United States
Kéa,Greece
Bengal,United States
Wilmington,United States
Shiraz,Iran
Lucknow,India
Venezia province,Italy
Venetian Republic,Italy
Karnataka,India
New Lebanon,United States
Jersey,United States
Southern Illinois,United States
Tennessee,United States
Sumatra,Indonesia
Talavera de la Reina,Spain
San Francisco,United States
Naumburg,Germany
Salzburg,Austria
Clichy,France
Saint-Louis,United States
Liège,Belgium
Maryland,United States
Aprey,France
New Bedford,United States
Michigan,United States
Taunton,United Kingdom
Eastern Massachusetts,United States
Marshfield,United States
Warsaw,Poland
Piraeus,Greece
Berks County,United States
Umbria,Italy
Manheim,United States
Ise-wan,Poland
Mishima,Japan
Texas,United States
Portland,United States
Nayarit state,Venezuela
South Africa,South Africa
Concarneau,France
Munster,Ireland
Maine,United States
Malaysia,Malaysia
Copenhagen,Denmark
Baccarat,France
Mantua,Italy
City of London,United Kingdom
Moscow,Russia
Latvia,Latvia
San Ildefonso Pueblo,United States
Cracow,Australia
Hatfield,United Kingdom
Wicklow,Ireland
Norwich,United Kingdom
Helsinki,Finland
Western Mexico,Mexico
Attu Island,United States
Taiwan,Taiwan
Bukhara,Uzbekistan
Stoke-on-Trent,United Kingdom
Passau,Germany
Vulci,Italy
Bhutan,Bhutan
Lancaster,United States
Central Park,United States
Sun Valley,United States
Mills Pond,United States
Gardiner,United States
Levant,United States
Latin Kingdom of Jerusalem,
Uhrichsville,United States
South Boston,United States
Portsmouth,United Kingdom
Sri Lanka,Sri Lanka
Honduras,Honduras
Burgos province,Country Not Found
Hawaii,United States
Barbados,Barbados
"Michigan Avenue, 320 North (apartment building)",Country Not Found
Illinois Institute of Technology,United States
Bahamas,Bahamas
"Sanders Road, 2215",United States
Saqqara,Egypt
Thebes,United States
Nottingham,United Kingdom
Southeast Asia,Indonesia
Oude Amstel,Netherlands
Loosdrecht,Netherlands
Oneida County,United States
Florida,United States
Nimrud,Iraq
Lakeview,United States
Lawrence,United States
Petén department,Guatemala
Nicoya,Costa Rica
Los Santos province,Spain
Tenochtitlan,Mexico
Alsace,France
Eastern Java,Kenya
Rajasthan,India
Pinxton,United Kingdom
Longport,United States
Minnesota,United States
Wrotham,United Kingdom
River Edge,United States
Ancient Egypt,Singapore
East Liverpool,United States
Ancient Near East,
Iowa City,United States
Cleveland,United States
Lake Forest,United States
Mexico City,Mexico
Weesp,Netherlands
Saint-Cloud,France
United States Capitol,United States
Urbana,United States
Williams Bay,United States
Scottsville,United States
Northeast,Vietnam
El Paso,United States
San Diego,United States
Chester,United Kingdom
Frascati,Italy
Tucson,United States
Georgia,Georgia
Dedham,United States
Edmonds,United States
"Michigan Avenue, 230 North",United States
Herat,Afghanistan
Sussex,United States
Burnham Park,United States
Stourbridge,United Kingdom
Battersea,United Kingdom
Bilston,United Kingdom
Varamin,Iran
Darmstadt,Germany
Lésvos,Greece
Sporádhes department,Greece
Skíros,Greece
Cyclades,Greece
Patmos,Greece
Villalcázar de Sirga,Spain
Mason City,United States
Bloomington,United States
Alfred,United States
Harper Woods,United States
Watervliet,United States
Enfield,United Kingdom
Decatur County,United States
Mesopotamia,Iraq
Canberra,Australia
Weisswasser,Czechia
Doccia,Italy
Greensburg,United States
Rutland,United Kingdom
Manlius,United States
"Michigan Avenue, 435 North",United States
Cedar Rapids,United States
Madison,United States
Palm Beach,United States
Dwight,United States
"Dearborn Street, 30-32 North",United States
"Washington Street, 59 West",United States
Pullman,United States
Crowleytown,United States
Hammonton,United States
Keene,United States
Glassboro,United States
New London,United States
Saint Charles,United States
Iznik,Turkey
Bangor,United States
Strasburg,France
Swinton,United Kingdom
Columbus,United States
La Salle,United States
Dorchester,United Kingdom
Jalisco state,Venezuela
Winchester,United Kingdom
Dahestan,Iran
Kittery Point,United States
Norwalk,United States
Raeren,Belgium
"Linden Avenue, 415 North",United States
Berrien Springs,United States
Melbourne,Australia
Feltre,Italy
Jiangxi,China
North America,North America
"Astor Street, 1350 North (apartment building)",United States
Tournai,Belgium
Montelupo Fiorentino,Italy
Kent,United Kingdom
Mount Clemens,United States
Avadh,India
Skokie,United States
"Randolph Street, 62 East",United States
Rhenen,Netherlands
Nashua,United States
Swansea,United Kingdom
Bladensburg,United States
Kingston,Jamaica
Fishkill,United States
Amsterdam,Netherlands
Friesland,Germany
Frankfurt an der Oder,Germany
Neuwied,Germany
Southwark,United Kingdom
Genoa,Italy
Castelli,Italy
Trouville,France
Wheeling,United States
Armenia,Armenia
Pacheco,United States
Cambridge,United Kingdom
Millville,United States
Normandy,France
Northwest Coast,Spain
Alaska,United States
Madhya Pradesh,India
Southern Veracruz,Mexico
Arkansas,United States
Asia Minor,Turkey
Hizen (former province),Japan
Guangdong,China
Polis,Cyprus
Magdeburg,Germany
Bañolas,Spain
Lisbon,Portugal
Regensburg,Germany
Lucerne,Switzerland
Lille,France
Klodzko,Poland
Angers,France
Sankt Gallen,Switzerland
Chard,France
Bern,Switzerland
Waterford,Ireland
Chicago Transit Authority-O'Hare Station,United States
Fort Wayne,United States
