place_of_origin,country
Wokingham,United Kingdom
Niagara Falls,Canada
Rhine,Germany
Highland Park,United States
Winnetka,United States
"LaSalle Street, 375 North",United States
Sarasota,United States
Capistrano Beach,United States
Lubbock,United States
Twickenham,United Kingdom
Bedford Center,United States
Rocky River,United States
Asheville,United States
Ocean Springs,United States
Edgerton,United States
Southern Highlands,Papua New Guinea
Nievería,Peru
Alti Plano,Peru
Pisco Valley,United States
Unknown,
Thessaloníki,Greece
Samsun,Turkey
Austria-Hungary,Austria
Valais canton,Brazil
Lindau,Germany
Caen,France
Tübingen,Germany
Sheffield,United Kingdom
Youngstown,United States
"Madison Street, 29 East",United States
Poznan,Poland
White Mountain,United States
Concord,United States
Erfurt,Germany
Paraguay,Paraguay
Xi Hu,Hungary
Ravenna,Italy
Oak Brook,United States
Dessau,Germany
Navy Pier,United States
"Canal Street, 165 North",United States
Topeka,United States
Stony Brook,United States
Aspen,United States
"Randolph Street, 100 West",United States
Lincoln Park Zoo Large Mammal Complex,United States
"Wacker Drive, 55 East",United States
Pasadena,United States
Luxor,Egypt
Arundel,United Kingdom
Royal Tunbridge Wells,United Kingdom
Fond du Lac,United States
Northeastern France,France
Kathmandu Valley,Nepal
West Bengal,India
East Germany,Germany
"Lake Street, 128 West",United States
Hyderabad,India
South Carolina,United States
Dornburg,Germany
New Harmony,United States
Hong Kong,China
Puerto Rico,United States
Meriden,United States
Batavia,Indonesia
Edinburgh,United Kingdom
"Jackson, 1000 East",United States
"Ridge Road, 722",United States
"Meacham Road, 645 South",United States
Park Forest,United States
Roselle,United States
Ikere,Nigeria
Mont-Saint-Michel,France
Soissons,France
Vicenza,Italy
Pisa,Italy
Amalfi,Italy
"Michigan Avenue, 866 North",United States
Evanston,United States
"State Street, 3360 South",United States
Mogadore,United States
Taxco,Mexico
"Lakeview Avenue, 2400 North",United States
60th Street at Cottage Grove Avenue,United States
Wilmette,United States
Aurora,United States
Eastern Tibet,China
Gujarat,India
Usak,Serbia
Angola,Angola
Ukraine,Ukraine
Toronto,Canada
"Michigan Avenue, 875 North",United States
Fontainebleau,France
Wichita,United States
"Cornell Avenue, 5346 South",United States
Arlington Heights,United States
"Sheridan Road, 3400 North (apartment building)",United States
Oshkosh,United States
Titusville,United States
Ellison Bay,United States
São Paulo,Brazil
Washington,United States
Castlemorton,United Kingdom
Kenosha,United States
Champaign,United States
Lake Minnetonka,United States
Rotterdam,Netherlands
Albany County,United States
Cranbrook Academy of Art,United States
Berkeley,United States
"Michigan Avenue, 18 South",United States
Western Europe,
Solingen,Germany
Stirling,United Kingdom
Northern Spain,Philippines
Greenwich,United Kingdom
Uri canton,Switzerland
Western Iran,Iran
Graz,Austria
Teschen,Poland
Ripoll,Spain
Central Asia,
Dundee,United Kingdom
Carlsbad,United States
Maastricht,Netherlands
O'Hare International Airport,United States
"Plymouth Court, 531 South",United States
Richard J. Daley Plaza,United States
Santa Fe,Argentina
"Michigan Avenue, 400 North",United States
Utrecht,Netherlands
Haarlem,Netherlands
Manises,Spain
Limburg,Netherlands
Cahors,France
Bologna,Italy
Independence,United States
Gmünd,Austria
Central Java,Indonesia
East Stoke,United Kingdom
Weiden in der Oberpfalz,Germany
Neukölln,Germany
Newcastle-upon-Tyne,United Kingdom
Alsace-Lorraine,France
Berea,United States
Jacksonville,United States
Hindon,India
Zoar,United States
Wednesbury,United Kingdom
Usumacinta,Mexico
"Madison Street, 1214-1222 West",United Kingdom
"Dearborn Street, 159-169 North",United States
"Dearborn Street, 140 South",United States
Andalusia,Spain
New Paltz,United States
Salt River Canyon,United States
Mysia,Australia
Luxembourg,Luxembourg
Kili,Marshall Islands
L'Aquila,Italy
New Hope,United States
"Michigan Avenue, 224 South",United States
Mühlau,Germany
Landshut,Germany
Brescia province,Peru
Tyrol,Austria
Ulm,Germany
Geneva,Switzerland
Wien state,Germany
Suhl,Germany
Madrid,Spain
Rossiya republic,Russia
India subcontinent,India
Ancient Europe,
Doune,United Kingdom
Burgundy,France
Glendale,United States
Estonia,Estonia
Miami,United States
Central Mexico,Mexico
El Tajín,Mexico
Lenox,United States
Dunfermline,United Kingdom
Saint Paul,United States
Benicia,United States
Bowling Green,United States
Westfield,United States
Chipping Campden,United Kingdom
Santa Monica,United States
Michoacán state,Mexico
Barrington,United States
Kansas City,United States
Murshidabad,India
Isla de Janitzio,Mexico
Malibu,United States
Monterey,United States
Ipswich,United Kingdom
Plainfield,United States
West Germany,Germany
Crayford,United Kingdom
Erie,United States
Delavan Lake,United States
Cheyenne River Sioux,
Versailles,France
Marches,Italy
Cerro Blanco,Mexico
Albuquerque,United States
Fern Creek,United States
Sámos,Greece
Greater Athens,Greece
Afghanistan,Afghanistan
Sapulpa,United States
Odisha,India
Midwest City,United States
Norman,United States
Las Vegas,United States
Bartlesville,United States
"Ellis Avenue, 2789 South",Australia
Jodhpur,India
Kota,India
Sleepy Hollow,United States
Camp Parks,United States
Caracas,Venezuela
Central California,United States
Laos,Laos
Penland,United States
Greenpoint,United States
Barnoldswick,United Kingdom
Northern California,Albania
Manistique,United States
"Lake Shore Drive, 2300 South",Australia
Edmond,United States
Tulsa,United States
Michigan Avenue at 24th Street,United States
Trenton,United States
Guerneville,United States
Tenafly,United States
Quakertown,United States
Kenilworth,United States
Winona,United States
Soldiers' Club,United States
Oberursel,Germany
Shangyu,China
"Kenridge Drive, 6970",United States
"Morse Avenue, 1221 West",United States
Western Tibet,China
Megalópolis,Germany
Mantinea,Greece
Aegina,Greece
Sigacik,Turkey
Conway,United States
"Sheridan Road, 5555 North",United States
South Shore Park,United States
World's Columbian Exposition,United States
Grant Park,United States
Remojadas,Mexico
Düsseldorf,Germany
Middleton,Canada
"LaSalle Street, 209 South",United States
"Coonley Road, 336",United States
Ogden Avenue Bridge House,
Tuscany,Italy
John F. Kennedy International Airport,United States
Chicago Heights,United States
Central Tibet,Colombia
Southern Tibet,China
Seoul,South Korea
Himachal Pradesh,India
Northfield,United States
West Bend,United States
Jersey City,United States
Trier,Germany
"Lakeview Avenue, 2450 North",Canada
Barcelona,Spain
Atlanta,United States
"State Street, 1255 North (apartment building)",United States
Steubenville,United States
Glenview,United States
Weimar,Germany
"Randolph Street, 64 West",United States
Cross River,Nigeria
Swaziland,Eswatini
Lisle,France
Hyde Park,United Kingdom
Dallas,United States
Art Institute of Chicago,United States
"Michigan Avenue, 744 North",United States
81st Street at Cottage Grove Avenue,United States
Monaco,Monaco
Ronchamp,France
"Swanson Street, 113",United States
"Dundee Avenue, 647 South",Australia
River Forest,United States
"Elder Lane, 472",United States
Woodland Avenue,United States
"Washington Street, 12-14 West",United States
Lena,Russia
Colima,Mexico
Glencoe,United States
Tokyo,Japan
"Woodlawn Avenue, 5622 South",Australia
Rockford,United States
Michigan Avenue,United States
Acropolis,Greece
"Madison Street, 78-84 West",United Kingdom
Quincy,United States
El Portal,United States
Canton,United States
Buckingham Fountain,United States
Gulf of Mexico,Gulf of Mexico
Madurai,India
Kerala,India
Ede,Netherlands
Madagascar,Madagascar
Northern Laos,Laos
Mill Valley,United States
Serbia,Serbia
Swat,Pakistan
Pakistan,Pakistan
Bali,Indonesia
Uttaranchal,India
"LaSalle Street, 102-116 South",United States
Republic of the Congo,Congo-Brazzaville
Bedford,United States
Chicago Yacht Club,United States
Libertyville,United States
"State Street, 1 South",United States
Great Lakes Region,United States
"Huron Street, 161 East",United States
York Harbor,United States
New Castle,United States
Borneo,Indonesia
Northern India, India 
District of Columbia,United States
Montréal,Canada
Merchandise Mart,United States
Nagarjunakonda,India
Brown Deer,United States
River Hills,United States
Ottawa,Canada
Morris Plains,United States
Middletown,United States
Saugatuck,United States
South Park Botanical Garden, United States
Mount Prospect,United States
Isla de Ometepe,Nicaragua
Senegal,Senegal
Loch Vale,Switzerland
"Lawndale Avenue, 2620 South",United States
"Elm Street, 300 North",United States
Rwanda,Rwanda
Turin,Italy
Mozambique,Mozambique
Block 37,United States
Kenya,Kenya
Niger,Niger
Tunisia,Tunisia
West Virginia,United States
Middle Atlantic,Panama
"Randolph Street, 188 West",United States
Abiquiu,United States
Lake George,United States
Ethiopia,Ethiopia
Chavín de Huantar,Peru
Wrightwood Avenue House, United States
Lake Bluff,United States
Sheridan Road,United States
"River Road, 333 East",United States
"Lake Shore Drive, 1300 South",United States
"Cityfront Plaza, 450 North",United States
"McDonalds Plaza, 1",United States
Sceaux,France
Swadlincote,United Kingdom
"Harrison Street, 630 West",United States
"Monroe Street, 30 West",United States
"Park Avenue, 390", United States
"Chicago Avenue, 303-311 East",United States
Broadway at 62nd Street,United States
"Cannon Drive, 2200 North", United States
Northbrook, United States
Chiang Mai province,Thailand
Soviet Union,Austria
Guinea-Bissau,Guinea-Bissau
Pyramid Lake Indian Reservation, United States
Alabama,United States
Canosa di Puglia,Italy
Chippewa Falls,United States
Ealing,United Kingdom
Kohler,United States
"Michigan Avenue, 1936 South",United States
"Fair Oaks Avenue, 540",United States
Jahangirabad,Iran
"12th Place, 554 West", United States
Lincoln Park Zoo,United States
"Green Bay Road, 1724 South",United States
"East Avenue, 504 North",United States
"Maxwell Street, 1006-1010",United Kingdom
"Lake Shore Drive, 860-880 North (apartment buildings)", United States
Southern England,United Kingdom
"Erie Street, 60 West",United States
Midway Airport,United States
Mobile,United States
Boca Raton,United States
Maluku,Indonesia
Timor,Indonesia
Little Rock,United States
Sulawesi,Indonesia
Elgin,United States
Surakarta,Indonesia
Cirebon,Indonesia
West Palm Beach,United States
Singaraja,Indonesia
East Timor,East Timor
Gary,United States
Phoenix,United States
"Van Buren Street, 140 West",United States
Cook County,United States
"Desplaines Street, 140 South",United States
Hinsdale,United States
Flossmoor,United States
Hano,United States
Dayton,United States
Fairfax County,United States
Savannah,United States
Dordrecht,Netherlands
Denver,United States
Uganda,Uganda
Haiti,Haiti
Tacoma,United States
The West,United States
Palo Alto,United States
Houston,United States
Springfield,United States
La Porte,United States
Macclesfield,United Kingdom
Tanzania,Tanzania
Tlapacoyan,Mexico
Montenegro,Montenegro
Oklahoma,United States
Albania,Albania
Lampung,Indonesia
Zambia,Zambia
Zimbabwe,Zimbabwe
Park Avenue,United States
Bessarabia,Ukraine
Edgefield county,United States
Flemish Brabant,Belgium
Yemen,Yemen
South Korea,South Korea
Shanghai,China
Princeton,United States
Green Bay,United States
Waltham,United States
Perth Amboy,United States
Hamburg,Germany
Galveston,United States
Boston Architectural Center,United States
Lowell,United States
Middlebury,United States
"Ville de Paris, Départment de", France
Northern Illinois,United States
Ravinia,United States
Santa Clara Pueblo,United States
Ariel,Palestinian Territories
Korean Peninsula,South Korea
South Asia,Singapore
Kobe,Japan
Shiprock,United States
Sankt Gallen canton,Switzerland
"Hopi, First Mesa",United States
Keams Canyon,United States
Santo Domingo Pueblo,United States
Delhi,India
Anatolia,Turkey
Canterbury,United Kingdom
Shropshire,United Kingdom
Long Branch,United States
Montpelier,United States
Saint Johnsbury,United States
Dubai,United Arab Emirates
Teotihuacán,Mexico
Ithaca,United States
Sudan,Sudan
Davenport,United States
Des Moines,United States
White House,United States
Cairo,Egypt
Baalbek,Lebanon
Botswana,Botswana
Burr Ridge,United States
Carlisle,United Kingdom
Richmond,United States
Duluth,United States
Lebanon,Lebanon
Bar Harbor,United States
Bridgeport,United States
Glens Falls,United States
Auburn,United States
Toledo,Spain
Lafayette,United States
Charleston,United States
Amfípolis,Greece
Leiden,Netherlands
Leipzig,Germany
Vitebsk,Belarus
Ames,France
Slovenia,Slovenia
Mauritania,Mauritania
Newburgh,United States
Bridgeton,United States
Iraq,Iraq
"Zuni Tribe of the Zuni Reservation, New Mexico", United States
Zia Pueblo,United States
Southbury,United States
Miami Beach,United States
Sioux Falls,United States
Adirondack Mountains,United States
Pomona,United States
Lansing,United States
La Crosse,United States
Prescott,United States
Idaho,United States
Minneapolis,United States
Coalbrookdale,United Kingdom
Ottoman Empire,Turkey
Chartres,France
Hampton Court,United Kingdom
Orlando,United States
Ankara,Turkey
Cumbria,United Kingdom
Engelberg,Switzerland
Nîmes,France
Hampshire,United Kingdom
Devon,United Kingdom
Rhineland Palatinate,Germany
Norfolk,United Kingdom
York,United Kingdom
East Sussex,United Kingdom
Laon,France
Saint Moritz,Switzerland
Odiham,United Kingdom
Derbyshire,United Kingdom
Isles of Scilly,United Kingdom
Gwynedd,United Kingdom
Fountains Abbey,United Kingdom
North Yorkshire,United Kingdom
Essex,United Kingdom
Nancy,France
Nottinghamshire,United Kingdom
Ventura,United States
Marin County,United States
Delaware,United States
Honolulu,United States
Atlantic City,United States
Guam Island,United States
Hampton Falls,United States
København county, Denmark
Memphis,United States
"Lakeview Avenue, 2704 North",Canada
Southern Plains,Botswana
Noritake-shimmachi, Japan
Dunes Hotel,United Kingdom
Germantown,United States
Coraopolis,United States
Vallauris,France
Northern Plains,United States
Central Anatolian Region,Turkey
Malawi,Malawi
Corfu,Greece
"Michigan Avenue, 360 North",United States
"Adams Street, 287 West (old)", United States
"Stony Island Avenue, 7400 South",United States
Sharon,United States
"Stetson Avenue, 211 North", United States
"Lake Shore Drive, 1500 North (apartment building)", United States
Bangkok,Thailand
"Bryn Mawr Avenue, 8750 West",United States
Saxony-Anhalt,Germany
[Retired]American all locations, United States
Wheaton,United States
Downers Grove,United States
Linz,Austria
Iceland,Iceland
Quimper,France
Hokkaido region,Japan
"Michigan Avenue, 220 South",United States
LaSalle Street,United States
Walworth,United States
91st Street at Commercial Avenue, United States
Artesia,United States
Jackson Hole,United States
Lake Koshkonong,United States
"Cervantes Road, 205",United States
Bend,United States
Hillsborough,United States
Lake Geneva,France
"Oakvale Road, 55",United States
Lincoln Park,United States
"Michigan Avenue, 20 North", United States
Piñon,United States
"Elm Street, 2-10 West (apartment hotel)", United States
North Barrington,United States
"Cannon Drive, 2430 North",United States
Treviso,Italy
San Juan,United States
Elkhart,United States
Dixon,United States
Moldavia,Romania
Croatia,Croatia
Azerbaijan,Azerbaijan
Anet,France
Èze Bord de Mer,France
Amiens,France
Jammu-Kashmir,India
Tourrette-sur-Loup, France
Áyios Nikólaos,Cyprus
Granada province,Peru
Muncie,United States
San Gimignano,Italy
Elmhurst,United States
Southern India,India
Morgantown,United States
Puri,India
Nathdwara,India
Maharashtra,India
Mysore,India
Merton Abbey Works, ,United Kingdom
"Korhogo, Département de", Ivory Coast
Lima department,Peru
Cape Town,South Africa
Captiva,United States
Acoma Pueblo,United States
Gilbert,United States
Togo,Togo
South America,
Giverny,France
Cuernavaca,Mexico
Edgefield,United States
Kinngait,Canada
Coromandel Coast, India
Schaumburg,United States
Clinton,United States
"Peru, Viceroyalty of", Peru
Dali,China
Bogotá,Colombia
West Indies,Dominican Republic
Jemez Pueblo,United States
Passamaquoddy Indian Township Reservation,United States
Sheikh-'Ibada,Egypt
Henderson,United States
Scenic,United States
Center Lovell,United States
Arita,Japan
Pilchuck Glass School,United States
Lauscha,Germany
North Manly,Australia
Mata Ortiz,Mexico
Penobscot Nation,United States
Santa Cruz,Spain